info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1038/1065 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active ignored /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
